Area,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850
Pleasanton,37,58,75,62,103,130,180,177,266,200,164,---,---,---,---,---
Pleasantville,1539,1536,1531,1297,1025,893,895,757,859,691,738,510,449,---,---,---
Plover,95,101,135,129,182,243,280,266,246,---,---,---,---,---,---,---
Plymouth,429,453,463,461,422,395,427,388,366,358,---,246,239,---,---,---
Pocahontas,1970,2085,2352,2338,2011,1949,1730,1308,1302,987,625,---,---,---,---,---
Polk City,2344,1908,1658,715,567,336,343,295,277,310,438,446,443,---,---,---
Pomeroy ,710,762,895,765,816,868,843,826,874,815,910,481,185,---,---,---
Popejoy,78,92,112,147,190,201,199,207,204,200,---,---,---,---,---,---
Portsmouth,225,209,240,239,232,299,320,328,280,347,316,250,---,---,---,---
Postville,2273,1472,1475,1546,1554,1343,1194,1060,1039,952,984,884,732,---,---,---
Prairie City,1365,1366,1278,1141,943,834,831,793,780,764,808,684,591,---,---,---
Prairieburg,175,213,197,182,226,210,193,163,176,187,---,---,---,116,---,---
Prescott,266,287,349,305,331,372,400,442,429,426,446,---,---,---,---,---
Preston,949,1025,1120,950,819,684,602,596,648,642,593,489,---,---,---,---
Primghar,891,950,1050,995,1131,1152,1081,962,921,733,814,519,143,---,---,---
Princeton,946,904,965,633,580,495,414,373,414,379,456,398,494,498,469,---
Promise City,105,132,149,148,161,218,225,226,267,274,---,---,---,---,---,---
Protivin,317,305,368,333,302,283,290,277,201,163,136,---,---,---,---,---
Pulaski,249,262,267,255,299,381,400,376,419,382,302,---,---,---,---,---
Quasqueton,574,579,599,464,373,374,400,342,453,394,---,---,---,---,---,---
Quimby,368,334,424,395,369,398,363,318,363,268,---,---,---,---,---,---
Radcliffe,607,574,593,548,615,638,631,627,708,660,645,---,---,---,---,---
Rake,227,238,283,324,328,351,329,310,254,163,---,---,---,---,---,---
Ralston,98,119,108,129,143,166,202,184,200,175,---,---,---,---,---,---
Randalia,84,88,101,85,114,132,121,123,113,123,117,---,97,---,---,---
Randall,148,161,171,179,201,202,---,---,---,---,---,---,---,---,---,---
Randolph,209,243,223,214,257,295,379,344,404,304,373,276,213,---,---,---
Rathbun,88,89,93,113,203,229,352,299,630,382,270,---,---,---,---,---
Raymond,537,619,655,582,378,---,---,---,---,---,---,---,---,---,---,---
Readlyn,786,773,858,616,547,468,426,385,403,227,---,---,---,---,---,---
Reasnor,194,191,277,284,224,227,221,229,226,---,---,---,---,---,---,---
Red Oak,6197,6264,6810,6210,6421,6526,5763,5778,5578,4830,4355,3321,3755,1315,---,---
Redding,78,119,91,111,129,200,246,272,289,269,311,214,85,---,---,---
Redfield,833,883,959,921,966,892,898,870,770,659,509,397,394,---,---,---
Reinbeck,1751,1605,1808,1711,1621,1460,1429,1425,1415,1205,1203,731,482,---,---,---
Rembrandt,228,229,291,250,265,296,302,263,270,128,---,---,---,---,---,---
Remsen,1762,1513,1592,1367,1338,1280,1196,1181,1144,1076,835,580,---,---,---,---
Renwick,306,287,410,429,477,474,470,491,501,372,350,---,---,---,---,---
Rhodes,294,272,367,347,358,369,379,450,439,448,476,434,---,---,---,---
Riceville,840,827,919,877,898,962,910,807,960,844,804,---,---,---,---,---
Richland,587,522,600,595,546,591,614,713,639,613,534,531,254,---,---,239
Rickardsville,191,193,215,193,---,---,---,---,---,---,---,---,---,---,---,---
Ricketts,144,122,143,141,133,166,167,157,161,102,---,---,---,---,---,---
Ridgeway,293,295,308,218,267,307,323,348,349,354,371,---,---,---,---,---
Rinard,72,71,97,88,99,115,143,140,160,---,---,---,---,---,---,---
Ringsted,436,481,557,509,559,578,508,486,599,313,---,---,---,---,---,---
Rippey,319,275,304,270,331,354,421,357,409,407,395,---,---,---,---,---
Riverdale,656,419,462,684,477,---,---,---,---,---,---,---,---,---,---,---
Riverside,928,824,826,758,656,631,633,638,667,652,698,608,412,---,---,---
Riverton,304,333,342,331,399,472,543,590,568,583,687,560,497,---,---,---
Robins,1806,875,726,663,426,272,205,190,110,---,---,---,---,---,---,---
Rock Falls,170,155,196,150,156,139,153,109,85,87,124,122,221,221,---,---
Rock Rapids,2573,2601,2693,2632,2780,2640,2556,2221,2172,2005,1766,1394,---,---,---,---
Rock Valley,2702,2540,2706,2205,1693,1581,1507,1204,1347,1198,1054,542,100,---,---,---
Rockford,907,863,1012,902,941,979,1054,996,1031,916,1080,1010,739,---,---,---
Rockwell,989,1008,1039,923,772,753,779,750,800,700,830,381,249,---,---,---
Rockwell City,2264,1981,2276,2396,2313,2333,2391,2108,2039,1528,1222,516,90,---,---,---
Rodman,56,56,86,104,144,123,170,167,158,131,147,---,---,---,---,---
Rodney,74,71,82,66,94,127,131,150,176,163,173,---,---,---,---,---
Roland,1324,1035,1005,803,748,687,791,759,829,641,557,---,---,---,---,---
Rolfe,675,721,796,767,819,997,1122,1012,1031,954,994,529,---,---,---,---
Rome,113,124,113,135,117,134,119,144,168,155,255,---,276,---,---,---
Rose Hill,205,171,214,192,223,243,269,275,260,269,253,200,199,---,---,---
Rossie,58,68,72,91,102,112,95,85,---,---,---,---,---,---,---,---
Rowan,218,189,259,231,273,304,316,330,302,256,---,---,---,---,---,---
Rowley,290,272,275,241,234,249,233,205,---,---,---,---,---,---,---,---
Royal,479,466,522,469,475,495,426,410,362,---,---,---,---,---,---,---
Rudd,431,429,460,429,436,398,410,429,487,296,381,---,---,---,---,---
Runnells,352,306,377,354,322,307,388,367,369,428,---,296,---,---,---,---
Russell,559,531,593,591,577,566,642,571,633,612,636,443,345,175,---,---
Ruthven,711,707,769,708,712,868,832,739,809,655,787,580,73,---,---,---
Rutland,145,149,163,215,221,225,255,222,197,212,---,---,---,---,---,---
Ryan,410,382,390,343,347,362,341,369,397,511,---,---,---,---,---,---
Sabula,670,710,824,845,894,888,771,759,865,918,1029,918,1223,920,406,168
Sac City,2368,2516,3000,3268,3354,3170,3165,2854,2630,2201,2079,1249,595,156,---,---
Sageville,203,288,291,338,110,118,66,---,---,---,---,---,---,---,---,---
Salem,464,453,463,458,442,473,457,460,494,501,548,551,524,---,---,---
Salix,370,367,429,387,394,337,392,374,396,390,387,---,---,---,---,---
Sanborn,1353,1345,1398,1465,1323,1337,1344,1213,1497,1174,1247,1075,364,---,---,---
Sandyville,61,59,86,89,115,92,93,92,94,120,---,---,---,---,---,---
Scarville,97,92,82,81,105,105,136,163,140,129,---,---,---,---,---,---
Schaller,779,768,832,835,896,841,758,724,731,646,661,333,---,---,---,---
Schleswig,833,851,868,875,785,751,628,638,655,455,233,---,---,---,---,---
Scranton,604,583,748,751,865,891,1014,1058,843,845,983,715,---,---,---,---
Searsboro,155,164,134,140,165,183,195,171,204,226,263,153,225,---,---,---
Sergeant Bluff,3321,2772,2416,1164,813,569,587,569,548,525,---,425,167,---,---,---
Seymour,810,869,1036,931,1117,1223,1539,1571,1746,2290,1703,1058,501,---,---,---
Shambaugh,188,190,197,178,206,251,269,278,250,245,---,---,---,---,---,---
Shannon City,70,97,93,100,127,171,288,293,333,292,380,---,---,---,---,---
Sharpsburg,98,116,114,106,130,147,173,182,188,181,---,---,---,---,---,---
Sheffield,930,1174,1224,1070,1156,1163,1060,1057,1106,824,688,610,307,---,---,---
Shelby,696,637,665,537,533,592,627,617,588,586,692,582,449,---,---,---
Sheldahl,336,315,315,285,279,211,206,209,175,202,179,---,---,---,---,---
Sheldon,4914,4904,5003,4535,4251,4001,3768,3320,3488,2941,2282,1478,730,---,---,---
Shell Rock,1298,1385,1478,1159,1112,1013,925,806,815,741,839,733,719,---,---,---
Shellsburg,938,765,771,740,625,632,552,546,590,527,511,468,547,---,---,---
Shenandoah,5546,5572,6274,5968,6567,6938,6846,6502,5255,4976,3573,2440,1387,---,---,---
Sherrill,186,148,208,190,174,162,82,---,110,---,---,---,---,---,---,---
Shueyville,250,223,287,154,---,---,---,---,---,---,---,---,---,---,---,---
Sibley,2796,2815,3051,2749,2852,2559,2356,1870,1803,1330,1289,1090,301,---,---,---
Sidney,1300,1253,1308,1061,1057,1132,1290,1074,1154,1019,1143,839,855,817,423,---
Sigourney,2209,2111,2330,2319,2387,2343,2355,2262,2210,2032,1952,1523,1735,992,---,162
Silver City,259,252,291,272,281,311,346,355,430,416,438,324,185,---,---,---
Sioux Center,6002,5074,4588,3450,2275,1860,1680,1497,1389,1064,810,---,---,---,---,---
Sioux City,85013,80505,82003,85925,89159,83991,82364,79183,71227,47828,33111,37806,7366,3401,---,---
Sioux Rapids,720,792,897,813,962,1010,1056,958,1080,868,1005,650,181,61,---,---
Slater,1306,1268,1312,1094,717,583,544,568,616,473,426,---,---,---,---,---
Sloan,1032,938,978,799,704,654,628,636,608,547,643,449,---,---,---,---
Smithland,221,252,282,293,349,373,389,389,321,334,435,369,---,---,---,---
Soldier,207,205,257,242,284,323,208,302,281,167,---,---,---,---,---,---
Solon,1177,1050,969,837,604,527,515,493,471,450,397,353,383,---,---,---
Somers,165,161,220,197,203,217,213,199,175,169,---,---,---,---,---,---
South English,213,224,211,218,217,248,288,296,355,338,319,---,---,---,---,---
Spencer,11317,11066,11726,10278,8864,7446,6599,5019,4599,3005,3095,1813,824,---,---,---
Spillville,386,387,415,361,389,363,329,304,315,320,356,---,---,---,---,---
Spirit Lake,4261,3872,3976,3014,2685,2467,2161,1778,1701,1162,1219,782,277,76,---,---
Spragueville,89,118,149,112,100,115,116,86,102,---,---,---,---,---,---,---
Spring Hill,92,86,95,131,111,86,146,101,489,94,---,---,---,---,---,---
Springbrook,182,165,209,196,139,109,131,103,126,217,107,---,---,---,---,---
Springville,1091,1068,1165,970,785,680,608,598,597,588,599,518,365,---,---,---
St. Ansgar,1031,1063,1100,994,1014,981,934,964,844,747,698,609,552,360,---,---
St. Anthony,109,112,140,156,130,175,211,202,203,199,174,---,---,---,---,---
St. Charles,619,537,507,443,355,319,331,400,430,399,412,387,183,---,---,---
St. Donatus,140,145,197,164,---,---,---,---,---,---,---,---,---,---,---,---
St. Lucas,178,174,194,194,211,158,158,168,137,138,---,---,---,---,---,---
St. Marys,134,113,111,105,94,89,84,89,---,---,---,---,---,---,---,---
St. Olaf,136,125,138,140,169,158,191,174,149,170,124,---,---,---,---,---
St. Paul,118,120,141,129,128,113,94,89,67,62,65,---,---,---,---,---
Stacyville,469,481,538,598,588,544,533,529,513,407,490,---,---,---,---,---
Stanhope,488,447,492,482,461,420,425,425,400,281,297,---,---,---,---,---
Stanley,128,116,154,151,156,158,185,138,163,---,---,---,---,---,---,---
Stanton,714,692,747,574,514,570,571,607,749,653,404,399,247,---,---,---
Stanwood,680,646,705,642,598,547,569,531,556,511,415,302,254,257,---,---
State Center,1349,1248,1292,1232,1142,1040,1033,1012,975,898,1008,854,880,559,---,---
Steamboat Rock,336,335,387,394,426,395,385,377,399,378,410,367,523,---,---,---
Stockport,284,260,272,334,342,346,338,322,385,265,---,---,---,---,---,---
Stockton,182,187,240,222,164,165,124,110,128,138,---,---,---,108,---,---
Storm Lake,10076,8769,8814,8591,7728,6954,5274,4157,3658,2428,2169,1682,1034,---,---,---
Story City,3228,2959,2762,2104,1773,1545,1479,1434,1591,1387,1197,536,331,---,---,---
Stout,217,192,190,196,145,135,135,143,162,---,---,---,---,---,---,---
Stratford,746,715,806,710,703,673,712,699,694,554,458,---,---,---,---,---
Strawberry Point,1386,1357,1463,1281,1303,1247,1223,1128,1101,1052,1012,947,715,---,---,---
Struble,85,67,70,59,74,91,134,161,129,327,172,---,---,---,---,---
Stuart,1712,1522,1650,1354,1486,1500,1611,1626,1716,1826,2079,2052,1994,---,---,---
Sully,904,841,828,685,508,452,402,362,393,282,---,---,---,---,---,---
Sumner,2106,2078,2335,2174,2170,1911,1752,1561,1511,1404,1437,861,285,---,---,---
Superior,142,128,188,139,190,240,230,168,200,154,187,---,---,---,---,---
Sutherland,707,714,897,875,883,835,875,802,876,664,722,490,---,---,---,---
Swaledale,174,190,186,222,217,205,204,178,200,235,240,---,---,---,---,---
Swan,121,76,102,56,168,194,217,220,238,292,406,419,99,---,---,---
Swea City,642,634,813,774,805,869,735,695,691,402,322,---,---,---,---,---
Swisher,813,645,654,417,271,205,93,---,---,---,---,---,---,---,---,---
Tabor,993,994,1088,957,909,869,976,1017,1186,909,934,503,320,310,---,---
Tama,2731,2697,2968,3000,2925,2930,2832,2626,2601,2290,2649,1741,1289,1161,---,---
Templeton,334,321,319,312,354,385,390,428,373,278,321,269,---,---,---,---
Tennant,73,78,77,93,95,95,109,118,79,---,---,---,---,---,---,---
Terril,404,383,420,397,382,425,452,416,440,253,217,---,---,---,---,---
Thayer,66,79,87,100,101,152,157,164,260,198,394,---,---,114,---,---
Thompson,596,498,668,600,689,698,664,538,548,500,450,---,---,---,---,---
Thor,174,205,200,212,234,271,264,257,285,271,274,---,---,---,---,---
Thornburg,84,91,103,98,101,138,184,171,197,233,267,---,---,---,---,---
Thornton,422,431,442,410,449,441,398,383,317,271,299,---,---,---,---,---
Thurman,236,239,221,230,268,284,325,388,341,336,409,395,378,---,---,---
Tiffin,975,460,413,299,311,256,240,206,178,176,---,---,---,---,---,---
Tingley,171,179,210,244,278,333,390,358,391,380,488,295,---,---,---,---
Tipton,3155,2998,3055,2877,2862,2633,2518,2145,2142,2048,2513,1599,1299,1246,1190,252
Titonka,584,612,658,599,647,589,574,473,418,278,224,---,---,---,---,---
Toledo,2539,2380,2455,2361,2417,2106,2073,1825,1604,1626,1941,1836,1026,888,---,---
Toronto,134,132,172,145,144,165,142,113,139,106,---,78,---,---,---,---
Traer,1594,1552,1703,1682,1623,1627,1493,1417,1329,1283,1458,1014,1100,---,---,---
Treynor,950,897,981,472,368,247,219,232,204,122,---,---,---,---,---,---
Tripoli,1310,1188,1280,1345,1179,1124,1001,891,914,755,655,---,---,---,---,---
Truesdale,91,132,128,132,153,158,135,116,113,---,---,---,---,---,---,---
Truro,427,391,407,359,338,354,353,361,332,310,---,---,---,---,---,---
Turin,75,95,103,115,163,160,184,167,158,154,---,---,---,---,---,---
Udell,58,76,75,71,76,96,137,151,214,186,---,---,---,---,---,---
Underwood,688,515,448,424,337,278,251,261,260,271,---,---,---,---,---,---
Union,427,448,515,484,534,490,585,498,660,540,589,514,666,---,---,---
Unionville,127,133,150,161,185,204,253,221,---,---,---,212,196,183,178,---
University Heights,987,1042,1069,1265,841,446,261,---,---,---,---,---,---,---,---,---
University Park,536,598,645,534,569,457,462,443,361,---,---,---,---,---,---,---
Urbana,1019,595,574,552,544,414,397,354,477,306,323,---,---,---,---,---
Urbandale,29072,23500,17869,14434,5821,1777,1083,596,298,---,---,---,---,---,---,---
Ute,378,395,479,512,511,563,581,616,580,490,407,---,---,---,---,---
Vail,452,388,490,486,473,532,576,622,635,631,578,538,511,---,---,---
Valeria,62,69,80,96,76,57,79,57,70,---,---,---,---,---,---,---
Van Horne,716,695,682,613,554,511,551,527,524,444,484,501,---,---,---,---
Van Meter,866,751,747,464,385,364,436,400,358,386,407,467,376,---,---,---
Van Wert,231,249,245,244,253,318,383,369,463,461,306,---,---,---,---,---
Varina,90,102,122,140,162,144,220,184,235,183,---,---,---,---,---,---
Ventura,670,590,614,543,---,---,---,---,---,---,---,---,---,---,---,---
Victor,952,966,1046,949,870,741,763,794,802,640,612,616,691,---,---,---
Villisca,1344,1332,1434,1402,1690,1838,2011,2032,2111,2039,2211,1744,1299,457,---,---
Vincent,158,185,207,204,173,193,192,194,182,215,163,---,---,---,---,---
Vining,70,78,96,71,122,112,126,163,153,---,---,---,---,---,---,---
Vinton,5102,5103,5040,4845,4781,4307,4163,3372,3381,3336,3499,2865,2906,2460,---,---
Volga,247,306,310,305,361,423,429,417,415,416,444,---,---,---,---,---
Wadena,243,236,230,237,275,316,377,312,318,253,170,---,128,---,---,---
Wahpeton,462,484,372,149,117,127,73,---,---,---,---,---,---,---,---,---
Walcott,1528,1356,1425,989,664,480,440,398,384,416,362,---,---,---,---,---
Walford,1224,303,285,286,264,---,---,---,---,---,---,---,---,---,---,---
Walker,750,673,733,622,584,549,462,456,464,517,505,---,---,---,---,---
Wall Lake,841,875,892,936,812,753,762,749,737,561,659,439,208,---,---,---
Wallingford,210,235,256,245,228,229,233,225,197,---,---,---,---,---,---,---
Walnut,778,857,897,870,777,888,902,935,1072,950,878,811,733,---,---,---
Wapello,2124,2013,2011,1873,1745,1755,1603,1502,1480,1326,1398,1009,928,870,821,336
Washington,7047,7074,6584,6317,6037,5902,5227,4814,4697,4380,4255,3235,2949,2575,---,---
Washta,282,284,320,319,310,403,442,448,508,410,431,---,---,---,---,---
Waterloo,68747,66467,75985,75533,71755,65198,51743,46191,36230,26693,12580,6674,5630,4337,---,---
Waterville,145,140,157,158,184,199,253,222,183,---,---,---,---,---,---,---
Waucoma,299,277,308,357,364,385,430,425,457,433,540,406,225,---,---,---
Waukee,5126,2512,2227,1577,687,501,473,445,375,340,292,240,245,---,---,---
Waukon,4131,4019,3983,3883,3639,3158,2972,2526,2359,2025,2153,1610,1350,---,---,---
Waverly,8968,8539,8444,7205,6357,5124,4156,3652,3352,3205,3177,2346,2345,2291,---,---
Wayland,945,838,720,702,597,600,576,625,637,550,394,---,---,---,---,---
Webb,165,167,222,234,236,235,254,240,219,150,---,---,---,---,---,---
Webster,110,103,124,130,137,136,165,178,172,127,---,---,---,---,---,---
Webster City,8176,7894,8572,8488,8520,7611,6738,7024,5657,5208,4613,2829,1848,1339,---,---
Weldon,145,151,187,155,202,229,250,298,323,308,---,---,---,---,---,---
Wellman,1393,1085,1125,977,1085,1071,1129,853,875,724,654,---,---,---,---,---
Wellsburg,716,682,761,754,827,744,616,508,482,288,203,---,---,---,---,---
Welton,159,184,119,104,88,93,100,80,69,69,---,---,---,---,---,---
Wesley,467,444,598,548,514,509,468,462,444,457,730,440,---,---,---,---
West Bend,834,862,941,865,910,772,737,634,969,679,538,325,---,---,---,---
West Branch,2188,1908,1867,1322,1053,769,719,652,688,643,647,474,501,---,---,---
West Burlington,3161,3083,3371,3139,2560,1614,1323,1333,1212,1206,1044,836,---,---,---,---
West Chester,159,178,191,199,253,218,213,223,225,222,209,---,---,---,---,---
West Des Moines,46403,31702,21894,16441,11949,5615,4252,4280,3631,2573,1700,---,---,---,---,---
West Liberty,3332,2935,2723,2296,2042,1866,1802,1679,1834,1666,1690,1268,1141,---,---,---
West Okoboji,432,263,435,210,171,158,117,112,---,---,---,---,---,---,---,---
West Point,980,1079,1133,1045,758,662,543,536,591,570,654,498,704,794,---,546
West Union,2549,2490,2783,2624,2551,2141,2059,2056,1777,1652,1935,1676,1551,1489,---,---
Westfield,189,160,199,148,187,172,197,218,203,143,---,---,---,---,---,---
Westgate,234,207,263,204,214,226,247,268,255,232,260,---,---,---,---,---
Westphalia,160,144,169,121,131,160,126,118,115,---,---,---,---,---,---,---
Westside,327,348,387,389,367,393,373,341,405,367,396,448,446,---,---,---
Westwood,127,104,---,---,---,---,---,---,---,---,---,---,---,---,---,---
What Cheer,678,762,803,868,956,1119,1339,1310,1626,1720,2746,3246,719,---,---,---
Wheatland,772,723,840,832,643,568,535,539,549,539,475,569,616,788,---,---
Whiting,707,683,734,590,595,663,688,627,625,576,572,437,56,---,---,---
Whittemore,530,535,647,658,741,678,671,604,618,518,522,578,105,---,---,---
Whitten,160,137,168,194,184,174,227,199,225,219,217,195,---,---,---,---
Willey,103,78,94,72,80,94,86,93,176,---,---,---,---,---,---,---
Williams,427,368,410,456,490,519,489,500,495,457,500,---,---,---,---,---
Williamsburg,2622,2174,2033,1544,1342,1183,1308,1219,1251,1060,1100,635,---,---,---,---
Williamson,163,166,210,216,262,294,616,814,---,---,---,---,---,---,---,---
Wilton,2829,2577,2502,1873,1750,1446,1146,1104,1178,1157,1233,1212,1431,1317,---,---
Windsor Heights,4805,5190,5474,6303,4715,1414,---,---,---,---,---,---,---,---,---,---
Winfield,1131,1051,1042,897,862,888,864,933,1027,934,820,461,---,---,---,---
Winterset,4768,4196,4021,3654,3639,3570,3631,2921,2906,2818,3039,2281,2583,1485,915,---
Winthrop,772,742,767,750,649,604,546,496,507,529,618,370,320,---,---,---
Wiota,149,160,181,171,195,227,246,225,199,239,218,168,110,---,---,---
Woden,243,259,287,265,283,272,305,258,188,162,---,---,---,---,---,---
Woodbine,1564,1500,1463,1349,1304,1304,1467,1348,1463,1538,1255,815,330,---,---,---
Woodburn,244,240,207,186,202,255,324,305,375,420,467,336,371,---,---,---
Woodward,1200,1197,1212,1010,967,908,895,901,868,712,550,328,---,---,---,---
Woolstock,204,212,235,222,269,255,271,317,294,264,274,---,---,---,---,---
Worthington,381,439,432,365,360,337,326,335,341,314,288,---,---,---,---,---
Wyoming,626,659,702,746,797,724,656,634,690,733,794,704,729,---,---,---
Yale,287,220,299,301,260,293,287,304,276,273,---,---,---,---,---,---
Yetter,36,49,52,52,85,121,135,114,125,107,---,---,---,---,---,---
Yorktown,82,100,123,105,150,146,197,217,193,228,170,---,---,---,---,---
Zearing,617,614,630,535,528,514,476,475,471,461,388,242,---,---,---,---
Zwingle,100,94,119,96,110,132,118,145,124,69,---,---,---,---,---,---
